ctx,function,cram_hex,length,pad,n,y,k,j,alu_cfg,stride,s_ldm,d_ldm,sa_ldm,float_file,hex_file,addr40_file,pea0_even_float,pea1_odd_float
01,Conv1D_0,86c1acc0,1280,2,3,3,0,6,5,1,0,3,0,Golden_ctx01_Conv1D_0_float.txt,Golden_ctx01_Conv1D_0_hex.txt,Golden_ctx01_Conv1D_0_addr40.txt,Golden_ctx01_Conv1D_0_PEA0_even_float.txt,Golden_ctx01_Conv1D_0_PEA1_odd_float.txt
02,Max_Pool1D_0,0ec01b00,1280,0,7,3,0,0,3,0,3,0,0,Golden_ctx02_Max_Pool1D_0_float.txt,Golden_ctx02_Max_Pool1D_0_hex.txt,Golden_ctx02_Max_Pool1D_0_addr40.txt,,
03,Conv1D_2,00ce2840,320,0,0,3,7,0,5,0,0,1,0,Golden_ctx03_Conv1D_2_float.txt,Golden_ctx03_Conv1D_2_hex.txt,Golden_ctx03_Conv1D_2_addr40.txt,Golden_ctx03_Conv1D_2_PEA0_even_float.txt,Golden_ctx03_Conv1D_2_PEA1_odd_float.txt
04,Conv1D_1,00ce0b00,320,0,0,3,7,0,1,0,3,0,0,Golden_ctx04_Conv1D_1_float.txt,Golden_ctx04_Conv1D_1_hex.txt,Golden_ctx04_Conv1D_1_addr40.txt,Golden_ctx04_Conv1D_1_PEA0_even_float.txt,Golden_ctx04_Conv1D_1_PEA1_odd_float.txt
05,Conv1D_3,40c2a848,320,1,0,3,1,2,5,0,0,1,8,Golden_ctx05_Conv1D_3_float.txt,Golden_ctx05_Conv1D_3_hex.txt,Golden_ctx05_Conv1D_3_addr40.txt,Golden_ctx05_Conv1D_3_PEA0_even_float.txt,Golden_ctx05_Conv1D_3_PEA1_odd_float.txt
06,Conv1D_4,80c32850,320,2,0,3,1,4,5,0,0,1,16,Golden_ctx06_Conv1D_4_float.txt,Golden_ctx06_Conv1D_4_hex.txt,Golden_ctx06_Conv1D_4_addr40.txt,Golden_ctx06_Conv1D_4_PEA0_even_float.txt,Golden_ctx06_Conv1D_4_PEA1_odd_float.txt
07,Conv1D_5,c0c3a858,320,3,0,3,1,6,5,0,0,1,24,Golden_ctx07_Conv1D_5_float.txt,Golden_ctx07_Conv1D_5_hex.txt,Golden_ctx07_Conv1D_5_addr40.txt,Golden_ctx07_Conv1D_5_PEA0_even_float.txt,Golden_ctx07_Conv1D_5_PEA1_odd_float.txt
08,Max_Pool1D_1,4ec01900,1280,1,7,3,0,0,3,0,1,0,0,Golden_ctx08_Max_Pool1D_1_float.txt,Golden_ctx08_Max_Pool1D_1_hex.txt,Golden_ctx08_Max_Pool1D_1_addr40.txt,,
09,Conv1D_7,00ce2880,320,0,0,3,7,0,5,0,0,2,0,Golden_ctx09_Conv1D_7_float.txt,Golden_ctx09_Conv1D_7_hex.txt,Golden_ctx09_Conv1D_7_addr40.txt,Golden_ctx09_Conv1D_7_PEA0_even_float.txt,Golden_ctx09_Conv1D_7_PEA1_odd_float.txt
10,Conv1D_6,00ce0900,320,0,0,3,7,0,1,0,1,0,0,Golden_ctx10_Conv1D_6_float.txt,Golden_ctx10_Conv1D_6_hex.txt,Golden_ctx10_Conv1D_6_addr40.txt,Golden_ctx10_Conv1D_6_PEA0_even_float.txt,Golden_ctx10_Conv1D_6_PEA1_odd_float.txt
